Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 1445.36it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 1392.11it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 1392.11it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 1351.63it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 1351.63it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|7         | 14/199 [00:00<00:00, 1455.60it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|7         | 14/199 [00:00<00:00, 1455.60it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 1559.57it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 1559.57it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|8         | 16/199 [00:00<00:00, 1663.54it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|8         | 16/199 [00:00<00:00, 1663.54it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 1510.72it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 1510.72it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|9         | 18/199 [00:00<00:00, 1460.36it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|9         | 18/199 [00:00<00:00, 1460.36it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 1541.49it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 1380.16it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|#         | 20/199 [00:00<00:00, 1452.80it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|#         | 20/199 [00:00<00:00, 1452.80it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 1525.44it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 1525.44it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 1463.66it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 1463.66it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 1530.19it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 1530.19it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 1596.71it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 1596.71it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 1663.24it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 1663.24it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 1729.77it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 1729.77it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 1796.30it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 1796.30it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 1862.83it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 1862.83it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 1929.36it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 1929.36it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 1995.89it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 1451.37it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 1412.32it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 1412.32it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 1381.42it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 1381.42it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 1361.40it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 1361.40it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 1402.65it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 1345.08it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 1384.64it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 1384.64it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 1363.55it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 1363.55it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 1401.42it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 1401.42it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 1439.30it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 1439.30it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 1477.17it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 1477.17it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|##        | 40/199 [00:00<00:00, 1515.05it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|##        | 40/199 [00:00<00:00, 1515.05it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 1552.93it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 1552.93it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 1590.80it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 1406.87it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 1440.36it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 1440.36it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 1473.86it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 1473.86it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 1454.32it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 1454.32it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 1437.12it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 1437.12it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 1468.36it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 1468.36it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 1450.35it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 1450.35it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 1480.57it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 1429.00it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 1458.17it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 1458.17it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 1432.10it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 1432.10it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 1460.18it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 1460.18it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 1488.26it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 1488.26it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 1516.34it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 1516.34it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 1492.85it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 1492.85it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 1519.99it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 1519.99it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 1547.13it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 1547.13it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 1574.28it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 1574.28it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 1513.15it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 1513.15it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 1493.52it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 1493.52it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 1518.41it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 1518.41it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 1543.30it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 1543.30it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 1524.43it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 1524.43it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 1548.62it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 1548.62it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 1518.52it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 1518.52it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 1541.89it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 1541.89it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 1565.25it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 1565.25it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 1549.98it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 1549.98it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 1572.77it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 1572.77it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 1595.56it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 1595.56it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 1618.36it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 1618.36it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 1641.15it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 1641.15it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 1663.95it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 1663.95it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 1686.74it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 1635.89it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 1657.99it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 1657.99it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 1680.10it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 1680.10it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 1702.21it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 1702.21it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 1724.31it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 1724.31it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 1708.10it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 1708.10it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|####      | 80/199 [00:00<00:00, 1729.73it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|####      | 80/199 [00:00<00:00, 1729.73it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 1751.35it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 1751.35it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 1772.97it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 1772.97it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 1794.59it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 1794.59it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 1816.21it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 1816.21it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 1837.83it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 1837.83it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 1859.46it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 1859.46it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 1881.08it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 1881.08it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 1902.70it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 1902.70it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 1924.32it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 1924.32it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 1945.94it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 1945.94it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 1967.56it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 1967.56it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 1989.18it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 1989.18it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 2010.81it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 2010.81it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 2032.43it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 2032.43it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 2054.05it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 2054.05it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 2075.67it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 2075.67it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 2097.29it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 2097.29it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 2118.91it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 2118.91it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 2140.54it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 2140.54it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 2162.16it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 2162.16it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 2183.78it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 2183.78it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 2205.40it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
