Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running BioBERT + chemical models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   8%|8         | 16/199 [00:00<00:00, 5322.72it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|8         | 16/199 [00:00<00:00, 5322.72it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 5655.39it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|8         | 17/199 [00:00<00:00, 5655.39it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|9         | 18/199 [00:00<00:00, 5988.06it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|9         | 18/199 [00:00<00:00, 5988.06it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 4742.15it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|9         | 19/199 [00:00<00:00, 4742.15it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|#         | 20/199 [00:00<00:00, 4991.73it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|#         | 20/199 [00:00<00:00, 4991.73it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 5241.32it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|#         | 21/199 [00:00<00:00, 5241.32it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 5490.91it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|#1        | 22/199 [00:00<00:00, 5490.91it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 5740.49it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#1        | 23/199 [00:00<00:00, 5740.49it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 5990.08it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|#2        | 24/199 [00:00<00:00, 5990.08it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 6239.67it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#2        | 25/199 [00:00<00:00, 6239.67it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 6489.25it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|#3        | 26/199 [00:00<00:00, 6489.25it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 5393.19it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#3        | 27/199 [00:00<00:00, 5393.19it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 5592.94it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|#4        | 28/199 [00:00<00:00, 5592.94it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 5792.69it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#4        | 29/199 [00:00<00:00, 5792.69it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 5992.43it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|#5        | 30/199 [00:00<00:00, 5992.43it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 6192.18it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#5        | 31/199 [00:00<00:00, 6192.18it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 6391.93it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|#6        | 32/199 [00:00<00:00, 6391.93it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 6591.68it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#6        | 33/199 [00:00<00:00, 6591.68it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 6791.42it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|#7        | 34/199 [00:00<00:00, 6791.42it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 6991.17it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#7        | 35/199 [00:00<00:00, 6991.17it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 7190.92it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|#8        | 36/199 [00:00<00:00, 7190.92it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 7390.67it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|#8        | 37/199 [00:00<00:00, 7390.67it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 7590.42it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|#9        | 38/199 [00:00<00:00, 7590.42it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 7790.16it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|#9        | 39/199 [00:00<00:00, 7790.16it/s, Materializing param=bert.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|##        | 40/199 [00:00<00:00, 7989.91it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|##        | 40/199 [00:00<00:00, 7989.91it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 8189.66it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 8189.66it/s, Materializing param=bert.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 8389.41it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 6088.16it/s, Materializing param=bert.encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 6233.11it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 6233.11it/s, Materializing param=bert.encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 6378.07it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 6378.07it/s, Materializing param=bert.encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 6523.02it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 6523.02it/s, Materializing param=bert.encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 6667.98it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 6667.98it/s, Materializing param=bert.encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 6812.94it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 6812.94it/s, Materializing param=bert.encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 6957.89it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 6957.89it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 7102.85it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 7102.85it/s, Materializing param=bert.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 7247.80it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 7247.80it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 7392.76it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 7392.76it/s, Materializing param=bert.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 7537.72it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 7537.72it/s, Materializing param=bert.encoder.layer.2.output.dense.bias]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 7682.67it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 7682.67it/s, Materializing param=bert.encoder.layer.2.output.dense.weight]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 7827.63it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 7827.63it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 7972.58it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 7972.58it/s, Materializing param=bert.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 8117.54it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 8117.54it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 8262.50it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 8262.50it/s, Materializing param=bert.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 8407.45it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 8407.45it/s, Materializing param=bert.encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 8552.41it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 8552.41it/s, Materializing param=bert.encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 8697.36it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 8697.36it/s, Materializing param=bert.encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 8842.32it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 8842.32it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 8987.28it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 8987.28it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 9132.23it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 9132.23it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 9277.19it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 9277.19it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 9422.14it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 9422.14it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 9567.10it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 9567.10it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 9712.06it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 9712.06it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 9857.01it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 9857.01it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 10001.97it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 10001.97it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 10146.93it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 10146.93it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 10291.88it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 10291.88it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 10436.84it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 10436.84it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 10581.79it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 10581.79it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 10726.75it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 10726.75it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 10871.71it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 10871.71it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 11016.66it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 11016.66it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 11161.62it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 11161.62it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 11306.57it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 11306.57it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 11451.53it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 11451.53it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|####      | 80/199 [00:00<00:00, 11596.49it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|####      | 80/199 [00:00<00:00, 11596.49it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 11741.44it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 11741.44it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 11886.40it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 11886.40it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 12031.35it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 12031.35it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 12176.31it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 12176.31it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 12321.27it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 12321.27it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 12466.22it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 12466.22it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 12611.18it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 12611.18it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 12756.13it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 12756.13it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 12901.09it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 12901.09it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 13046.05it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 13046.05it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 13191.00it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 13191.00it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 6735.02it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias] 
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 6735.02it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 6808.22it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 6808.22it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 6881.43it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 6881.43it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 6671.56it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 6671.56it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 6741.79it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 6741.79it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 6812.01it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 6812.01it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 6882.24it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 6882.24it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 6952.47it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 6952.47it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 7022.69it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 7022.69it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 7092.92it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 7092.92it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 7163.15it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
